track_id,name,artist_id,artist_name,album,popularity,added_at,source,weight,time_range,played_at,genres,artist_popularity,followers
1Hz52QFLvWrHcFKmqK9zUK,I Follow Rivers,25rSPSJSC2g85FSgBuV8SE,DV7,I Follow Rivers,15,,top,1.3,long_term,,slap house,15,953
1JxPbKUkGAwnNKimAc9mYS,Renegade Master,48aqzGnSFeO0t4FKTGmq72,Kastuvas,Renegade Master,11,,top,1.3,long_term,,"slap house,drum and bass",45,5583
1Ko0EfBeoXS20g6EGKtCzL,Sun Is Dark,56WlN4e9YbaEI8KdXaFgTN,Jend,Sun Is Dark,51,,recent,2.2,,2025-08-19T10:41:48.568Z,stutter house,57,46804
1LnwlSer3ls18ishQPDIJb,Halo,6EB8VE9f7Ut6NOgviN6gDW,Dawid Podsiadło,Lata Dwudzieste,41,2025-09-22T20:20:50Z,saved,1.0,,,,69,2352321
1M238SIWrq4QnqdzQBuGUk,Milkshake,48aqzGnSFeO0t4FKTGmq72,Kastuvas,Milkshake,31,,top,1.3,long_term,,"slap house,drum and bass",45,5583
1MEiXJK91I7by4os5CxKpH,Electric High,03y4yOxhLk6MDJ1bV424uO,Lavern,Electric High,54,,top,1.6,medium_term,,stutter house,65,158262
1PyJuE9ZMWStB6ZuAFim4v,Energy,1lmU3giNF3CSbkVSQmLpHQ,Surf Mesa,Energy,36,,top,2.0,short_term,,,62,189384
1YxqCYYkfGuFRC7JftjXWj,Echoes Of Dust,7sxSSGqEv1mo7yXBqfX0Ja,Ramoon,Echoes Of Dust,42,2025-09-22T20:19:40Z,saved,1.0,,,"moroccan rap,moroccan pop",57,19511
1c8dLAWoGT6Tbnz7rhL2RD,BIBO,77aSuatWvKnuoF8OudmiQ4,Lithuania HQ,BIBO,24,,top,1.3,long_term,,slap house,18,9445
1dFbbBKiOn1LnldZUSaWQ8,Alive,2VhoJf6VdIoPnifnThy9UV,WITH U,Alive,50,2025-09-22T20:19:34Z,saved,1.0,,,afro house,60,14950
1kIXISa45Mf6QNMRM9GGRX,Open Your Eyes,5ReEaUoPEJMxR0hefo2QZ4,FLX,Open Your Eyes,38,,recent,2.2,,2025-08-19T10:14:16.941Z,,38,4261
1m7JH2anPjNzUDmusvbOyL,Save Me Now,5ReEaUoPEJMxR0hefo2QZ4,FLX,Save Me Now,24,,recent,2.2,,2025-08-21T13:04:24.184Z,,38,4261
1p6OXN2U4gJLVaqZKfPKPe,I Like Me Better,48aqzGnSFeO0t4FKTGmq72,Kastuvas,I Like Me Better,10,,top,1.3,long_term,,"slap house,drum and bass",45,5583
1vfBfRJaHRFVRRYMoJNg7N,Self Control,1jpObIFmNOGfBc93WowfkT,Lynnic,Self Control,67,,recent,2.2,,2025-08-21T13:00:41.127Z,"stutter house,melodic house",66,72293
1wisB4DtmmPiuLrA188XmR,111,4HJnsUVBubdKJ2aV0sr48u,Ape Drums,111,50,2025-09-22T20:19:28Z,saved,1.0,,,moombahton,59,32509
1xlypxpI8KiPQxahsIWqWV,Leave The Light On,14byx2nRysWNtgauCXscKT,PLS&TY,Leave The Light On,39,,recent,2.2,,2025-08-19T10:32:09.785Z,afro house,53,47500
22u0wscY6rWbbr9M7Ezg4j,CAN'T FIND YOU,5oJvmyeWzyeahRtjup3Oys,AVAION,CAN'T FIND YOU,66,,top,1.6,medium_term,,"deep house,stutter house",71,261543
2B2bhxD79C8Fmk6ApMWH7j,The Code,3fsRpP11Bpi8aiRlMi1dPj,ÖRA,The Code,36,,top,2.0,short_term,,,28,367
2MZYijuiDFYAC9ubi6NXgZ,Nights,6HOWJLi8n9Q29NB5F4Bhmr,Atilla Khan,Back & Forth,38,,top,1.3,long_term,,"g-house,slap house",33,1633
2TUFKhKl4EZYAo3D9FXU5E,Pieces,5oJvmyeWzyeahRtjup3Oys,AVAION,Selfreflection,62,,top,1.6,medium_term,,"deep house,stutter house",71,261543
2XOoOrYb8ZptaoTxQdoqfk,Where the Sun Goes Down,3AEEmo3VYEBbQBUUEY2fUS,Badflite,Where the Sun Goes Down,57,,recent,2.2,,2025-09-04T15:07:57.560Z,deep house,49,7906
2b3XL8dAXeNtXLuNgAsXG1,The Hills,3xksDFio6oCdauPR6UE4Aj,Danell Arma,The Hills,21,,top,1.3,long_term,,slap house,50,9203
2bsEQshjXVy8ZyVPkYDwWb,Symphony,5ReEaUoPEJMxR0hefo2QZ4,FLX,Symphony,31,,top,1.6,medium_term,,,38,4261
2uxqdKyl1zTx1KGv9FUZ0w,Out In The Streets,0Dcekxlb2bwUGn3neC6J4J,Marasi,Out In The Streets,51,2025-09-22T20:17:57Z,saved,1.0,,,"afro house,afro tech,latin house,tribal house",45,6475
2vqSgXAMAJ9yHlP0Yk4Lob,Maserati,2KcuDXfSU3CCEuC85IO8e6,Kiki,Maserati,11,,top,1.3,long_term,,slap house,19,1329
32d8mojTfkdIAVLOtRhwqR,Loud,3hnbNJJnN1jFk3MmBvcn9Z,Soda,Loud,15,,top,1.3,long_term,,g-house,46,21655
34dhfIhEivEZOUIRi0K76v,Drop Your Weapons,4lAkDxZ9sgjZD3mDPRgM4B,UVITA,Drop Your Weapons,38,2025-09-22T20:19:47Z,saved,1.0,,,"afro house,afro tech,melodic house",44,2303
35dt2bP4CcBzepyufQbvYZ,Fire Fire,0WHbjg8hVel1R9kq5794HX,Shimza,Fire Fire,76,,recent,2.2,,2025-09-21T16:11:41.829Z,"afro house,afro tech,3 step,gqom,tribal house",64,215153
3BHe1jnaW3hocrfMqytTP2,Sztoj Pa Moru,33cjmfhkyHbulkQwkuxe3i,BROHM,Sztoj Pa Moru,40,,top,1.3,long_term,,slap house,46,6723
3BLa1rXmznKcT8Vu7ACijR,Skkrt,3hnbNJJnN1jFk3MmBvcn9Z,Soda,Skkrt,19,,top,1.3,long_term,,g-house,46,21655
3DT74w83RPPACZ2TvqX5PY,O czym śnisz?,6EB8VE9f7Ut6NOgviN6gDW,Dawid Podsiadło,Lata Dwudzieste,46,2022-10-29T21:58:50Z,saved,1.0,,,,69,2352321
3Fzlg5r1IjhLk2qRw667od,Dancing in the Moonlight,6xeFne1rkxMhKSW3ipvkdV,Toploader,Onka's Big Moka,78,,top,1.6,medium_term,,,65,119021
3II8rS9b8yRj1SQv2MXill,Supersonic,2mNRczRlW0G5nkWtpMm1aM,Yarimov,Supersonic,35,,top,1.3,long_term,,"slap house,frenchcore",46,4079
3MQdVQWJhcz2SVFcOVF4aA,Savin,6X2OB3TE91YnoJDmIWAROq,AZVRE,Savin,32,,recent,2.2,,2025-08-21T13:27:58.791Z,"hypertechno,slap house",34,1181
3MTdBffHICa8PXYl8RbycQ,Cinema,01xEQf6JyCI4cqp2Ld86k9,Guapa,Cinema,10,,top,1.3,long_term,,slap house,22,1732
3Q28gtF1SwJxfYTYpHX89i,Tiimmy Turner,3xksDFio6oCdauPR6UE4Aj,Danell Arma,Tiimmy Turner,31,,top,1.3,long_term,,slap house,50,9203
3VXJln5ZvlvzbsjJFhRhZE,Addicted (feat. TIMID.),4ME20XT9IP5JOpqoIGQ6Js,Naarly,Addicted (feat. TIMID.),77,,recent,2.2,,2025-09-21T15:41:19.215Z,"afro house,afro tech",67,34105
3Vbj8a0tvPmbxf2UYKAGhR,Get Ur Freak On,2KcuDXfSU3CCEuC85IO8e6,Kiki,Get Ur Freak On,6,,top,1.3,long_term,,slap house,19,1329
3Ylrfg9Mvex6fbXIw1XtDo,Moment,48aqzGnSFeO0t4FKTGmq72,Kastuvas,Moment,14,,top,1.3,long_term,,"slap house,drum and bass",45,5583
3d7ImpmiCfxyQkvrrMXc69,All Night,4xq4vuvsEgo8UzaAn8HlIY,WONGA,All Night,28,,top,1.3,long_term,,"g-house,slap house",32,1997
3hyToFfZDE5mcfhPvqhGRU,Wicked Game,25rSPSJSC2g85FSgBuV8SE,DV7,Wicked Game,13,,top,1.3,long_term,,slap house,15,953
3sd9TaGrdsIUBgyKdJVeM6,One Day Left,37Up7pQq2Rp10t33P6XY5P,Lidere Litecrisp,Summer Vibes,22,,top,2.0,short_term,,lounge,37,43
3vgj6FSIzWiZim9IByN1bK,Stuck In My Heart,2SFeAQCwEOviqFqZ2cjDCV,HVSH,Stuck In My Heart,0,,top,1.3,long_term,,slap house,39,7066
3vocKdbdG20ZuMGWCoedAu,All the Things She Said,2C53tNkcdWjM4R3xHVxBvS,KERTSCHER,All the Things She Said,25,,top,1.3,long_term,,slap house,34,4640
3wNwk7rRqkOENQgwDHO7Gv,Falling Down,3xksDFio6oCdauPR6UE4Aj,Danell Arma,Falling Down,43,,top,1.3,long_term,,slap house,50,9203
3wo3d0I5H8KjkwGvnz8WbB,Somedays,39B7ChWwrWDs7zXlsu3MoP,Sonny Fodera,Somedays,79,,recent,2.2,,2025-08-21T13:19:34.894Z,house,72,299003
3xSeXxD1kT2DXyWBbDAIxB,What I Need,4ME20XT9IP5JOpqoIGQ6Js,Naarly,What I Need,50,,top,1.6,medium_term,,"afro house,afro tech",67,34105
444vT3ohxrihxUqD8hEyLl,This Life,4Uhgu5miW68A3eqRl26xtf,Kareem Ali,Mawimbi,52,2025-09-22T20:18:27Z,saved,1.0,,,"jazz house,lo-fi house",44,15077
45Xx8ugh2uRTy4wahb7ZzC,G.M.S.L.B,0418xhpb0MLi9OfTGiTRas,FRHAD,G.M.S.L.B,38,,top,1.3,long_term,,g-house,38,4772
45uwWuhL7nNamSKw3DnpQl,Fever,4hheW577K2nAMAwDuTGAA4,heylucas,Fever,60,,top,1.6,medium_term,,,60,27594
46AOp2btoGZVXeKSQvsFbZ,WiRUS,6EB8VE9f7Ut6NOgviN6gDW,Dawid Podsiadło,Lata Dwudzieste,46,2025-09-22T20:20:54Z,saved,1.0,,,,69,2352321
47JnKvBQFj4kFNs3sancVJ,Alone,4eHzBO6qaL2wt35kENSbTs,Tobiahs,Alone,57,,recent,2.2,,2025-08-21T13:25:50.637Z,stutter house,60,79324
4FWxm0Wiu9JE3vzbOAODqO,Thinking of You,4hheW577K2nAMAwDuTGAA4,heylucas,hey,43,,top,1.6,medium_term,,,60,27594
4OssNR8i2CZHzIBJDxRh2e,Sun Came Up,586uxXMyD5ObPuzjtrzO1Q,Sofi Tukker,WET TENNIS,52,,top,1.6,medium_term,,,70,922341
4PIdTFeeNnJ87nKOf1djuG,Want U,1WcwbtAnG5HWNbPPK84ued,Hayley May,Want U,55,,top,1.6,medium_term,,,55,12224
4QGOvsoKtZFt1OV3F8WE2u,Adios Amigos,78dUeeMpavPUMBv0kGCape,Beatmount,Adios Amigos,37,,top,1.3,long_term,,slap house,28,2488
4XO2AIJyy8d5DOuVoFtBGE,All My Life,61lyPtntblHJvA7FMMhi7E,Duke Dumont,All My Life,43,,recent,2.2,,2025-08-21T12:40:52.092Z,house,71,790161
4Zf5TPvbOOhEmqbMxG0S3h,Can't Hold Us,3YGQcI92cOYtFdYLHhTpax,Xd,Can't Hold Us,29,,top,1.3,long_term,,slap house,39,6894
4a9WGmpSTpy2C7mYixenDq,Feeling The Same,0L8JYDELi85NGgYy30MbRa,Nyday,Feeling The Same,51,,recent,2.2,,2025-09-04T15:04:57.169Z,stutter house,46,6674
4gIB2eDx2CcxifqSPnwOxA,Alors On Danse,25rSPSJSC2g85FSgBuV8SE,DV7,Alors on Danse,15,,top,1.3,long_term,,slap house,15,953
4lnC2Tgphz8OTtk3jtRlRO,Where Did You Go,6jo2wtsxA05csbowWjnKg0,Gadyca,Where Did You Go,14,,top,1.3,long_term,,slap house,13,775
4mAzX31RZKmopH9qZhQQ59,Makes Me Move,5ReEaUoPEJMxR0hefo2QZ4,FLX,Makes Me Move,31,,recent,2.2,,2025-08-20T15:11:17.872Z,,38,4261
4mD6xnWbbhIjVZe4E7oDkk,Inner Light,6OFZSmtxDquMkX2XZJSN6y,PALASTIC,Inner Light,50,,top,1.6,medium_term,,deep house,56,36201
4madkqL1bB8rweDVBG8FvR,Let It Go,2aLLYZ0sdqweMEPFUyYIXJ,NOTSOBAD,Let It Go,71,,recent,2.2,,2025-08-21T12:44:08.779Z,"slap house,deep house",59,22787
4ml1Eq4wmcdfN0Q6pNEly7,TRIPPIN,2CpLIMBoE2ZzyY3ZBCRZ7j,BUNT.,TRIPPIN,70,,recent,2.2,,2025-08-21T13:07:47.253Z,stutter house,74,282499
4nshgg7DlFvnPi8xIH6biy,Barabam,0418xhpb0MLi9OfTGiTRas,FRHAD,Barabam,32,,top,1.3,long_term,,g-house,38,4772
4o0LyB69tylqDG6eTGhmig,Fire for You,7FtCyCJCJaxabYO7Uyda5B,Cannons,Shadows,73,2022-10-29T22:30:18Z,saved,1.0,,,,64,441316
4sVvsZK6laov1sdv3zgCn8,Smack That,2SFeAQCwEOviqFqZ2cjDCV,HVSH,Smack That,32,,top,1.3,long_term,,slap house,39,7066
4scxvvNN8Dhm5y4p54QamD,Feel,5pW2lVGlbVSVWi9086Xjfu,Avi Snow,Feel,65,,top,1.6,medium_term,,,57,29583
559SdaPI7mqy9IQiscuaMj,Sure Thing - Sped Up,360IAlyVv4PCEVjgyMZrxK,Miguel,Sure Thing (Sped Up),62,2023-05-28T21:10:25Z,saved,1.0,,,r&b,81,6059906
56MET7XMqoUAsoC07pkkSB,Body,2mNOoqXYY177q7TtuqJL9q,Nathan C,Body,52,,top,1.6,medium_term,,deep house,48,7421
5A4A2Zx2gshJOno07BQQ8T,Lalaley,0418xhpb0MLi9OfTGiTRas,FRHAD,Lalaley,32,,top,1.3,long_term,,g-house,38,4772
5AYlX4QZwH2njZlFG8ZrC5,morning light,6KJPsGYJN54GllYOKTleaj,Aaron Hibell,morning light,55,,recent,2.2,,2025-08-21T13:15:36.532Z,stutter house,60,276087
5BYDfky7BQDk0I6S5tFubo,Controlla,2mNRczRlW0G5nkWtpMm1aM,Yarimov,Controlla,37,,top,1.3,long_term,,"slap house,frenchcore",46,4079
5FLVwGJqw540QTCURj16v0,On the Low,2KcuDXfSU3CCEuC85IO8e6,Kiki,On the Low,5,,top,1.3,long_term,,slap house,19,1329
5GdFPcbGDQqtbVO2jl6Ez5,To co masz Ty!,6EB8VE9f7Ut6NOgviN6gDW,Dawid Podsiadło,Lata Dwudzieste,53,2025-09-22T20:20:43Z,saved,1.0,,,,69,2352321
5H95n43z0KFcXGCEc0ewe1,Pieces,5oJvmyeWzyeahRtjup3Oys,AVAION,Pieces,62,,recent,2.2,,2025-08-21T13:22:52.367Z,"deep house,stutter house",71,261543
5ISWXKr16fHpQSFZQBpWSv,Summertime Sadness,3YGQcI92cOYtFdYLHhTpax,Xd,Summertime Sadness,27,,top,1.3,long_term,,slap house,39,6894
5LUjt4SKSokxFN5qF0T3rS,All My Life,61lyPtntblHJvA7FMMhi7E,Duke Dumont,Union,42,,top,1.6,medium_term,,house,71,790161
5U0iZCQ9e8PaLYxup0pcnO,Another World,0xRXCcSX89eobfrshSVdyu,MEDUZA,Another World,65,,recent,2.2,,2025-08-20T15:08:23.262Z,,75,953048
5UJQwRl7vAj1EjxFRLZM7d,Follow The Feeling,42KUul1wLmOdQCEYf3MweS,Lonely in the Rain,Follow The Feeling,29,,top,1.6,medium_term,,,58,30470
5Z0IgjCjtcoMPQHBtlKvu9,Whatever We Like,5ReEaUoPEJMxR0hefo2QZ4,FLX,Whatever We Like,34,,recent,2.2,,2025-08-20T15:40:02.309Z,,38,4261
5ciL7TMQsSDLIkrGXuRYbY,I Can Make It,3NaMuUYTIGm6CC3YqTuTvi,CRi,I Can Make It,47,2025-09-22T20:18:20Z,saved,1.0,,,"stutter house,melodic house",50,48853
5cz0EtjFVIl81TNNvljFeK,Peace In Silence,2CpLIMBoE2ZzyY3ZBCRZ7j,BUNT.,Levi Don't Do It,55,,recent,2.2,,2025-08-21T12:52:01.298Z,stutter house,74,282499
5ds1pxspUBAlYro772BO4x,Here Again,6Xu5UlsnkfZs7hVBR9Gmxq,mölly,Here Again / Wild Again,51,,top,2.0,short_term,,melodic house,49,3629
5eewTcv33R0w9DmyJU9R1W,Hope,6HfRl1vZ3mVDGkXb7Pknjv,Tonic Walter,It All Comes Together,54,2025-09-22T20:18:05Z,saved,1.0,,,melodic house,60,54648
5gmI9eQNLLwXf5v7WbWGZQ,Nero,3hnbNJJnN1jFk3MmBvcn9Z,Soda,Nero,27,,top,1.3,long_term,,g-house,46,21655
5j2ONNLDz5PwdXqtDU8QI0,Breathe in the Blue,75jzFWGzvtNIwV7xoAp0wg,Julien Fade,Breathe in the Blue,53,,top,1.6,medium_term,,deep house,49,4589
5jNotwV7xZw3jCvPZptJNm,Deep End,6w1Lc9aPSM2m4eGqDWoKkA,Noro,Deep End,46,,top,1.3,long_term,,slap house,51,5320
5rOZLvuxnouaWA5jl5rYeY,"Hold On, We're Going Home",270lBB4c4WBLdrzQKgrXDI,Sixten,"Hold On, We're Going Home",56,,top,1.6,medium_term,,"rally house,house,hard house",44,3530
5wVoEH6sqf1QWhtf1izdLK,PLA¥A BO¥,3U9tMQRWU2vzRYYhIOzJNZ,OSVISS,PLA¥A BO¥,28,,top,1.3,long_term,,,40,5875
64fXwFNr6wKQLAjFTYDvbe,Reverie,0lIiVp6FVbJR2utszYQhNf,INNERVERSE,Reverie,60,,top,1.6,medium_term,,deep house,56,7576
6AH6XwnOtuFs4q9BHqk2L1,Ghosts in My House,3YGQcI92cOYtFdYLHhTpax,Xd,Ghosts in My House,24,,top,1.3,long_term,,slap house,39,6894
6AJAzlq5ujQWCzzwpeGEZA,Wicked Game,0DdDnziut7wOo6cAYWVZC5,KREAM,Wicked Game,68,,recent,2.2,,2025-08-21T12:55:26.867Z,,65,310179
6FZmXoVNo4halbdTsN2ou0,Hot,1ZZdKHHFrEYmBD8M8yzjrq,AIZZO,Hot,31,,top,1.3,long_term,,"slap house,hypertechno",39,4049
6Ilomcr9iLplsgAvZjHkJP,Location,6mDl7lQiLxT0iQ8LYhAlWy,Zerb,Location,77,,recent,2.2,,2025-08-21T12:47:07.271Z,afro house,74,170290
6JLLai8GXvv1ITRNnCYFlm,IYWML,7u4ayw4QFEsolPxZgnPAMT,Jonasu,IYWML,32,,top,2.0,short_term,,,48,20908
6K1MxJMyM2ImqQvYTdrnDL,Control,532SqCIYmJyXEdEiCJLgYG,Cristoph,Control,42,,top,2.0,short_term,,"melodic techno,progressive house,melodic house",56,83271
6KlYvM0bBaK3f9O0jYjY08,Falling Down,0PX2pq6qcOfKp3NQOJMGvz,LEDUC,Falling Down,38,2025-09-22T20:20:16Z,saved,1.0,,,stutter house,33,582
6LiuMpZjyjjuXFP5Ljo9bv,We Groovin (with Jazzy),4admDxmnri5Zco0xYrJ0ji,Jamie Jones,We Groovin (with Jazzy),54,,recent,2.2,,2025-09-06T10:17:57.525Z,"tech house,house,deep house",60,284956
6SpS3512xzHKapz4plRuZW,Illuminate,6KGv020mJkIjQH5YPDSBcZ,Astrality,Illuminate,61,,recent,2.2,,2025-08-19T10:23:12.747Z,deep house,63,25279
6cEBMhIuiwb4rlMpshcL1L,Would I Lie to You,05Zz1bJC5yo1hhKBXJgiFm,Froro,Would I Lie to You,35,,top,1.3,long_term,,slap house,29,1192
6d3mEicaeN9jLDYG8hL2ZD,My Reflection,5CkVLGKUJkIc1pmSk10QP4,Eli & Fur,Dreamscapes,46,,top,2.0,short_term,,"melodic house,deep house,melodic techno,progressive house",59,158457
6hYBhm5WsskGsWRmk3AZRX,Frozen,6jo2wtsxA05csbowWjnKg0,Gadyca,Frozen,9,,top,1.3,long_term,,slap house,13,775
6rGFcgbZ34MSCR36bTdcDG,Blue (Da Ba Dee),25rSPSJSC2g85FSgBuV8SE,DV7,Blue (Da Ba Dee),16,,top,1.3,long_term,,slap house,15,953
74qKLdiiTnXNqh2Co21RlJ,Other Side,5oJvmyeWzyeahRtjup3Oys,AVAION,Other Side,57,2025-09-22T20:18:12Z,saved,1.0,,,"deep house,stutter house",71,261543
7CDnRzNeuZdOx0hURTimsy,I Need,25rSPSJSC2g85FSgBuV8SE,DV7,I Need,10,,top,1.3,long_term,,slap house,15,953
7ClzJE519FxZeSp2UoTZvt,Sad Love (feat. JAIKO),5h9NCujJrwNVZz9bDIDbvn,Kayote,Sad Love (feat. JAIKO),51,,recent,2.2,,2025-08-21T12:49:49.847Z,,53,19132
7Dh4j5JltkdH159xm77JiF,Crazy,3OgXv5i2hFt93vxZ8iVLcc,Myles Lloyd,Crazy,73,,recent,2.2,,2025-08-19T10:28:03.952Z,,61,35958
7Dwk4YmBNSqOfRAN7MjQZK,set me free,6KJPsGYJN54GllYOKTleaj,Aaron Hibell,set me free,67,,recent,2.2,,2025-08-21T13:11:56.320Z,stutter house,60,276087
7F7G8FuCtggmPvs51E9fmN,Move It,0QlnfOIWscqfuWTcci7IwM,POLTERGST,Move It,57,,top,1.3,long_term,,"hypertechno,techno,hard techno",60,51072
7IvpmHXFNL7fYobvMpGvnX,Written in the Stars,48aqzGnSFeO0t4FKTGmq72,Kastuvas,Written in the Stars,25,,top,1.3,long_term,,"slap house,drum and bass",45,5583
7bL9uGTNLE1SAHQUAjHne5,Let Go,1ElV1LPQsKmt6kuUjIBdHG,Neon Tide,Let Go,61,2025-09-22T20:20:07Z,saved,1.0,,,,50,5534
7d6bWTHr7EZgygynnxAKCA,Electric Feel,5344K3N7rx7kw1HjO8psuq,James Carter,Electric Feel,55,,recent,2.2,,2025-08-19T10:11:14.033Z,,65,69762
7kZnx4GfUuQ5kn9mwwQ31M,Nobody,5ReEaUoPEJMxR0hefo2QZ4,FLX,Nobody,36,2025-09-22T20:18:35Z,saved,1.0,,,,38,4261
7mITEzfBPQJ6bCHBXv0rNZ,Nowhere Else (LaLaLa),6u1e1yxbcOzQ96mQl2L6ta,MUPHUS,Nowhere Else (LaLaLa),36,,recent,2.2,,2025-08-19T10:46:27.594Z,hypertechno,28,380
7mNXqJNUEPqiALzp1I9Yk1,Losing You,75jzFWGzvtNIwV7xoAp0wg,Julien Fade,Losing You,60,,recent,2.2,,2025-08-21T11:59:17.206Z,deep house,49,4589
7rv7aX7n5vYXMAfGYQRzfq,Fume,7xX4N9KmGItETHIF5xp9z7,Maxun,Fume,36,,top,1.3,long_term,,"g-house,slap house",35,2485
7u0fz3V6cYeYTX91DMmIvQ,Food for the Soul,3zW0xazqnHoq9QV9zBROVC,it's murph,Food for the Soul,68,,top,2.0,short_term,,"stutter house,house",65,93229
7vFoGRf319JEkR2GOOxiMN,Sleep Before You,6jo2wtsxA05csbowWjnKg0,Gadyca,Sleep Before You,20,,top,1.3,long_term,,slap house,13,775
